[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 244/400:  61%|██████    | 244/400 [04:24<02:25,  1.07it/s, v_num=1, loss_train=-93.5]
Epoch 245/400:  61%|██████    | 244/400 [04:24<02:25,  1.07it/s, v_num=1, loss_train=-93.5]
Epoch 245/400:  61%|██████▏   | 245/400 [04:25<02:34,  1.01it/s, v_num=1, loss_train=-93.5]
Epoch 245/400:  61%|██████▏   | 245/400 [04:25<02:34,  1.01it/s, v_num=1, loss_train=-93.8]
Epoch 246/400:  61%|██████▏   | 245/400 [04:25<02:34,  1.01it/s, v_num=1, loss_train=-93.8]
Epoch 246/400:  62%|██████▏   | 246/400 [04:26<02:39,  1.04s/it, v_num=1, loss_train=-93.8]
Epoch 246/400:  62%|██████▏   | 246/400 [04:26<02:39,  1.04s/it, v_num=1, loss_train=-94.8]
Epoch 247/400:  62%|██████▏   | 246/400 [04:26<02:39,  1.04s/it, v_num=1, loss_train=-94.8]
Epoch 247/400:  62%|██████▏   | 247/400 [04:27<02:42,  1.07s/it, v_num=1, loss_train=-94.8]
Epoch 247/400:  62%|██████▏   | 247/400 [04:27<02:42,  1.07s/it, v_num=1, loss_train=-95.6]
Epoch 248/400:  62%|██████▏   | 247/400 [04:27<02:42,  1.07s/it, v_num=1, loss_train=-95.6]
Epoch 248/400:  62%|██████▏   | 248/400 [04:29<02:45,  1.09s/it, v_num=1, loss_train=-95.6]
Epoch 248/400:  62%|██████▏   | 248/400 [04:29<02:45,  1.09s/it, v_num=1, loss_train=-92.1]
Epoch 249/400:  62%|██████▏   | 248/400 [04:29<02:45,  1.09s/it, v_num=1, loss_train=-92.1]
Epoch 249/400:  62%|██████▏   | 249/400 [04:30<02:46,  1.10s/it, v_num=1, loss_train=-92.1]
Epoch 249/400:  62%|██████▏   | 249/400 [04:30<02:46,  1.10s/it, v_num=1, loss_train=-94.4]
Epoch 250/400:  62%|██████▏   | 249/400 [04:30<02:46,  1.10s/it, v_num=1, loss_train=-94.4]
Epoch 250/400:  62%|██████▎   | 250/400 [04:31<02:46,  1.11s/it, v_num=1, loss_train=-94.4]
Epoch 250/400:  62%|██████▎   | 250/400 [04:31<02:46,  1.11s/it, v_num=1, loss_train=-93.8]
Epoch 251/400:  62%|██████▎   | 250/400 [04:31<02:46,  1.11s/it, v_num=1, loss_train=-93.8]
Epoch 251/400:  63%|██████▎   | 251/400 [04:32<02:46,  1.12s/it, v_num=1, loss_train=-93.8]
Epoch 251/400:  63%|██████▎   | 251/400 [04:32<02:46,  1.12s/it, v_num=1, loss_train=-93.4]
Epoch 252/400:  63%|██████▎   | 251/400 [04:32<02:46,  1.12s/it, v_num=1, loss_train=-93.4]
Epoch 252/400:  63%|██████▎   | 252/400 [04:33<02:46,  1.13s/it, v_num=1, loss_train=-93.4]
Epoch 252/400:  63%|██████▎   | 252/400 [04:33<02:46,  1.13s/it, v_num=1, loss_train=-95.2]
Epoch 253/400:  63%|██████▎   | 252/400 [04:33<02:46,  1.13s/it, v_num=1, loss_train=-95.2]
Epoch 253/400:  63%|██████▎   | 253/400 [04:34<02:45,  1.13s/it, v_num=1, loss_train=-95.2]
Epoch 253/400:  63%|██████▎   | 253/400 [04:34<02:45,  1.13s/it, v_num=1, loss_train=-93.4]
Epoch 254/400:  63%|██████▎   | 253/400 [04:34<02:45,  1.13s/it, v_num=1, loss_train=-93.4]
Epoch 254/400:  64%|██████▎   | 254/400 [04:35<02:45,  1.13s/it, v_num=1, loss_train=-93.4]
Epoch 254/400:  64%|██████▎   | 254/400 [04:35<02:45,  1.13s/it, v_num=1, loss_train=-94]  
Epoch 255/400:  64%|██████▎   | 254/400 [04:35<02:45,  1.13s/it, v_num=1, loss_train=-94]
Epoch 255/400:  64%|██████▍   | 255/400 [04:36<02:44,  1.13s/it, v_num=1, loss_train=-94]
Epoch 255/400:  64%|██████▍   | 255/400 [04:36<02:44,  1.13s/it, v_num=1, loss_train=-94.2]
Epoch 256/400:  64%|██████▍   | 255/400 [04:36<02:44,  1.13s/it, v_num=1, loss_train=-94.2]
Epoch 256/400:  64%|██████▍   | 256/400 [04:38<02:42,  1.13s/it, v_num=1, loss_train=-94.2]
Epoch 256/400:  64%|██████▍   | 256/400 [04:38<02:42,  1.13s/it, v_num=1, loss_train=-94.8]
Epoch 257/400:  64%|██████▍   | 256/400 [04:38<02:42,  1.13s/it, v_num=1, loss_train=-94.8]
Epoch 257/400:  64%|██████▍   | 257/400 [04:39<02:42,  1.13s/it, v_num=1, loss_train=-94.8]
Epoch 257/400:  64%|██████▍   | 257/400 [04:39<02:42,  1.13s/it, v_num=1, loss_train=-95.6]
Epoch 258/400:  64%|██████▍   | 257/400 [04:39<02:42,  1.13s/it, v_num=1, loss_train=-95.6]
Epoch 258/400:  64%|██████▍   | 258/400 [04:40<02:41,  1.14s/it, v_num=1, loss_train=-95.6]
Epoch 258/400:  64%|██████▍   | 258/400 [04:40<02:41,  1.14s/it, v_num=1, loss_train=-96.3]
Epoch 259/400:  64%|██████▍   | 258/400 [04:40<02:41,  1.14s/it, v_num=1, loss_train=-96.3]
Epoch 259/400:  65%|██████▍   | 259/400 [04:41<02:40,  1.14s/it, v_num=1, loss_train=-96.3]
Epoch 259/400:  65%|██████▍   | 259/400 [04:41<02:40,  1.14s/it, v_num=1, loss_train=-95]  
Epoch 260/400:  65%|██████▍   | 259/400 [04:41<02:40,  1.14s/it, v_num=1, loss_train=-95]
Epoch 260/400:  65%|██████▌   | 260/400 [04:42<02:39,  1.14s/it, v_num=1, loss_train=-95]
Epoch 260/400:  65%|██████▌   | 260/400 [04:42<02:39,  1.14s/it, v_num=1, loss_train=-94.5]
Epoch 261/400:  65%|██████▌   | 260/400 [04:42<02:39,  1.14s/it, v_num=1, loss_train=-94.5]
Epoch 261/400:  65%|██████▌   | 261/400 [04:43<02:38,  1.14s/it, v_num=1, loss_train=-94.5]
Epoch 261/400:  65%|██████▌   | 261/400 [04:43<02:38,  1.14s/it, v_num=1, loss_train=-96]  
Epoch 262/400:  65%|██████▌   | 261/400 [04:43<02:38,  1.14s/it, v_num=1, loss_train=-96]
Epoch 262/400:  66%|██████▌   | 262/400 [04:44<02:36,  1.13s/it, v_num=1, loss_train=-96]
Epoch 262/400:  66%|██████▌   | 262/400 [04:44<02:36,  1.13s/it, v_num=1, loss_train=-95.1]
Epoch 263/400:  66%|██████▌   | 262/400 [04:44<02:36,  1.13s/it, v_num=1, loss_train=-95.1]
Epoch 263/400:  66%|██████▌   | 263/400 [04:46<02:35,  1.14s/it, v_num=1, loss_train=-95.1]
Epoch 263/400:  66%|██████▌   | 263/400 [04:46<02:35,  1.14s/it, v_num=1, loss_train=-95.8]
Epoch 264/400:  66%|██████▌   | 263/400 [04:46<02:35,  1.14s/it, v_num=1, loss_train=-95.8]
Epoch 264/400:  66%|██████▌   | 264/400 [04:47<02:34,  1.14s/it, v_num=1, loss_train=-95.8]
Epoch 264/400:  66%|██████▌   | 264/400 [04:47<02:34,  1.14s/it, v_num=1, loss_train=-95.4]
Epoch 265/400:  66%|██████▌   | 264/400 [04:47<02:34,  1.14s/it, v_num=1, loss_train=-95.4]
Epoch 265/400:  66%|██████▋   | 265/400 [04:48<02:33,  1.14s/it, v_num=1, loss_train=-95.4]
Epoch 265/400:  66%|██████▋   | 265/400 [04:48<02:33,  1.14s/it, v_num=1, loss_train=-94.6]
Epoch 266/400:  66%|██████▋   | 265/400 [04:48<02:33,  1.14s/it, v_num=1, loss_train=-94.6]
Epoch 266/400:  66%|██████▋   | 266/400 [04:49<02:32,  1.14s/it, v_num=1, loss_train=-94.6]
Epoch 266/400:  66%|██████▋   | 266/400 [04:49<02:32,  1.14s/it, v_num=1, loss_train=-96.5]
Epoch 267/400:  66%|██████▋   | 266/400 [04:49<02:32,  1.14s/it, v_num=1, loss_train=-96.5]
Epoch 267/400:  67%|██████▋   | 267/400 [04:50<02:31,  1.14s/it, v_num=1, loss_train=-96.5]
Epoch 267/400:  67%|██████▋   | 267/400 [04:50<02:31,  1.14s/it, v_num=1, loss_train=-97]  
Epoch 268/400:  67%|██████▋   | 267/400 [04:50<02:31,  1.14s/it, v_num=1, loss_train=-97]
Epoch 268/400:  67%|██████▋   | 268/400 [04:51<02:30,  1.14s/it, v_num=1, loss_train=-97]
Epoch 268/400:  67%|██████▋   | 268/400 [04:51<02:30,  1.14s/it, v_num=1, loss_train=-96.1]
Epoch 269/400:  67%|██████▋   | 268/400 [04:51<02:30,  1.14s/it, v_num=1, loss_train=-96.1]
Epoch 269/400:  67%|██████▋   | 269/400 [04:52<02:29,  1.14s/it, v_num=1, loss_train=-96.1]
Epoch 269/400:  67%|██████▋   | 269/400 [04:52<02:29,  1.14s/it, v_num=1, loss_train=-96.7]
Epoch 270/400:  67%|██████▋   | 269/400 [04:52<02:29,  1.14s/it, v_num=1, loss_train=-96.7]
Epoch 270/400:  68%|██████▊   | 270/400 [04:54<02:29,  1.15s/it, v_num=1, loss_train=-96.7]
Epoch 270/400:  68%|██████▊   | 270/400 [04:54<02:29,  1.15s/it, v_num=1, loss_train=-96.1]
Epoch 271/400:  68%|██████▊   | 270/400 [04:54<02:29,  1.15s/it, v_num=1, loss_train=-96.1]
Epoch 271/400:  68%|██████▊   | 271/400 [04:55<02:29,  1.16s/it, v_num=1, loss_train=-96.1]
Epoch 271/400:  68%|██████▊   | 271/400 [04:55<02:29,  1.16s/it, v_num=1, loss_train=-93.6]
Epoch 272/400:  68%|██████▊   | 271/400 [04:55<02:29,  1.16s/it, v_num=1, loss_train=-93.6]
Epoch 272/400:  68%|██████▊   | 272/400 [04:56<02:27,  1.15s/it, v_num=1, loss_train=-93.6]
Epoch 272/400:  68%|██████▊   | 272/400 [04:56<02:27,  1.15s/it, v_num=1, loss_train=-94.6]
Epoch 273/400:  68%|██████▊   | 272/400 [04:56<02:27,  1.15s/it, v_num=1, loss_train=-94.6]
Epoch 273/400:  68%|██████▊   | 273/400 [04:57<02:25,  1.15s/it, v_num=1, loss_train=-94.6]
Epoch 273/400:  68%|██████▊   | 273/400 [04:57<02:25,  1.15s/it, v_num=1, loss_train=-96]  
Epoch 274/400:  68%|██████▊   | 273/400 [04:57<02:25,  1.15s/it, v_num=1, loss_train=-96]
Epoch 274/400:  68%|██████▊   | 274/400 [04:58<02:27,  1.17s/it, v_num=1, loss_train=-96]
Epoch 274/400:  68%|██████▊   | 274/400 [04:58<02:27,  1.17s/it, v_num=1, loss_train=-95.6]
Epoch 275/400:  68%|██████▊   | 274/400 [04:58<02:27,  1.17s/it, v_num=1, loss_train=-95.6]
Epoch 275/400:  69%|██████▉   | 275/400 [04:59<02:25,  1.16s/it, v_num=1, loss_train=-95.6]
Epoch 275/400:  69%|██████▉   | 275/400 [04:59<02:25,  1.16s/it, v_num=1, loss_train=-95.5]
Epoch 276/400:  69%|██████▉   | 275/400 [04:59<02:25,  1.16s/it, v_num=1, loss_train=-95.5]
Epoch 276/400:  69%|██████▉   | 276/400 [05:01<02:23,  1.16s/it, v_num=1, loss_train=-95.5]
Epoch 276/400:  69%|██████▉   | 276/400 [05:01<02:23,  1.16s/it, v_num=1, loss_train=-96.1]
Epoch 277/400:  69%|██████▉   | 276/400 [05:01<02:23,  1.16s/it, v_num=1, loss_train=-96.1]
Epoch 277/400:  69%|██████▉   | 277/400 [05:02<02:22,  1.16s/it, v_num=1, loss_train=-96.1]
Epoch 277/400:  69%|██████▉   | 277/400 [05:02<02:22,  1.16s/it, v_num=1, loss_train=-96]  
Epoch 278/400:  69%|██████▉   | 277/400 [05:02<02:22,  1.16s/it, v_num=1, loss_train=-96]
Epoch 278/400:  70%|██████▉   | 278/400 [05:03<02:26,  1.20s/it, v_num=1, loss_train=-96]
Epoch 278/400:  70%|██████▉   | 278/400 [05:03<02:26,  1.20s/it, v_num=1, loss_train=-94.9]
Epoch 279/400:  70%|██████▉   | 278/400 [05:03<02:26,  1.20s/it, v_num=1, loss_train=-94.9]
Epoch 279/400:  70%|██████▉   | 279/400 [05:06<03:45,  1.87s/it, v_num=1, loss_train=-94.9]
Epoch 279/400:  70%|██████▉   | 279/400 [05:07<03:45,  1.87s/it, v_num=1, loss_train=-95.8]
Epoch 280/400:  70%|██████▉   | 279/400 [05:07<03:45,  1.87s/it, v_num=1, loss_train=-95.8]
Epoch 280/400:  70%|███████   | 280/400 [05:08<03:26,  1.72s/it, v_num=1, loss_train=-95.8]
Epoch 280/400:  70%|███████   | 280/400 [05:08<03:26,  1.72s/it, v_num=1, loss_train=-96.2]
Epoch 281/400:  70%|███████   | 280/400 [05:08<03:26,  1.72s/it, v_num=1, loss_train=-96.2]
Epoch 281/400:  70%|███████   | 281/400 [05:09<03:06,  1.57s/it, v_num=1, loss_train=-96.2]
Epoch 281/400:  70%|███████   | 281/400 [05:09<03:06,  1.57s/it, v_num=1, loss_train=-95]  
Epoch 282/400:  70%|███████   | 281/400 [05:09<03:06,  1.57s/it, v_num=1, loss_train=-95]
Epoch 282/400:  70%|███████   | 282/400 [05:10<02:52,  1.46s/it, v_num=1, loss_train=-95]
Epoch 282/400:  70%|███████   | 282/400 [05:10<02:52,  1.46s/it, v_num=1, loss_train=-96.3]
Epoch 283/400:  70%|███████   | 282/400 [05:10<02:52,  1.46s/it, v_num=1, loss_train=-96.3]
Epoch 283/400:  71%|███████   | 283/400 [05:11<02:41,  1.38s/it, v_num=1, loss_train=-96.3]
Epoch 283/400:  71%|███████   | 283/400 [05:11<02:41,  1.38s/it, v_num=1, loss_train=-97.3]
Epoch 284/400:  71%|███████   | 283/400 [05:11<02:41,  1.38s/it, v_num=1, loss_train=-97.3]
Epoch 284/400:  71%|███████   | 284/400 [05:13<02:32,  1.31s/it, v_num=1, loss_train=-97.3]
Epoch 284/400:  71%|███████   | 284/400 [05:13<02:32,  1.31s/it, v_num=1, loss_train=-96.6]
Epoch 285/400:  71%|███████   | 284/400 [05:13<02:32,  1.31s/it, v_num=1, loss_train=-96.6]
Epoch 285/400:  71%|███████▏  | 285/400 [05:14<02:25,  1.27s/it, v_num=1, loss_train=-96.6]
Epoch 285/400:  71%|███████▏  | 285/400 [05:14<02:25,  1.27s/it, v_num=1, loss_train=-93.9]
Epoch 286/400:  71%|███████▏  | 285/400 [05:14<02:25,  1.27s/it, v_num=1, loss_train=-93.9]
Epoch 286/400:  72%|███████▏  | 286/400 [05:15<02:20,  1.23s/it, v_num=1, loss_train=-93.9]
Epoch 286/400:  72%|███████▏  | 286/400 [05:15<02:20,  1.23s/it, v_num=1, loss_train=-96.1]
Epoch 287/400:  72%|███████▏  | 286/400 [05:15<02:20,  1.23s/it, v_num=1, loss_train=-96.1]
Epoch 287/400:  72%|███████▏  | 287/400 [05:16<02:16,  1.21s/it, v_num=1, loss_train=-96.1]
Epoch 287/400:  72%|███████▏  | 287/400 [05:16<02:16,  1.21s/it, v_num=1, loss_train=-96.5]
Epoch 288/400:  72%|███████▏  | 287/400 [05:16<02:16,  1.21s/it, v_num=1, loss_train=-96.5]
Epoch 288/400:  72%|███████▏  | 288/400 [05:17<02:13,  1.19s/it, v_num=1, loss_train=-96.5]
Epoch 288/400:  72%|███████▏  | 288/400 [05:17<02:13,  1.19s/it, v_num=1, loss_train=-97]  
Epoch 289/400:  72%|███████▏  | 288/400 [05:17<02:13,  1.19s/it, v_num=1, loss_train=-97]
Epoch 289/400:  72%|███████▏  | 289/400 [05:18<02:11,  1.18s/it, v_num=1, loss_train=-97]
Epoch 289/400:  72%|███████▏  | 289/400 [05:18<02:11,  1.18s/it, v_num=1, loss_train=-96.4]
Epoch 290/400:  72%|███████▏  | 289/400 [05:18<02:11,  1.18s/it, v_num=1, loss_train=-96.4]
Epoch 290/400:  72%|███████▎  | 290/400 [05:19<02:09,  1.17s/it, v_num=1, loss_train=-96.4]
Epoch 290/400:  72%|███████▎  | 290/400 [05:19<02:09,  1.17s/it, v_num=1, loss_train=-97.6]
Epoch 291/400:  72%|███████▎  | 290/400 [05:19<02:09,  1.17s/it, v_num=1, loss_train=-97.6]
Epoch 291/400:  73%|███████▎  | 291/400 [05:21<02:07,  1.17s/it, v_num=1, loss_train=-97.6]
Epoch 291/400:  73%|███████▎  | 291/400 [05:21<02:07,  1.17s/it, v_num=1, loss_train=-97]  
Epoch 292/400:  73%|███████▎  | 291/400 [05:21<02:07,  1.17s/it, v_num=1, loss_train=-97]
Epoch 292/400:  73%|███████▎  | 292/400 [05:22<02:05,  1.16s/it, v_num=1, loss_train=-97]
Epoch 292/400:  73%|███████▎  | 292/400 [05:22<02:05,  1.16s/it, v_num=1, loss_train=-97.2]
Epoch 293/400:  73%|███████▎  | 292/400 [05:22<02:05,  1.16s/it, v_num=1, loss_train=-97.2]
Epoch 293/400:  73%|███████▎  | 293/400 [05:23<02:04,  1.16s/it, v_num=1, loss_train=-97.2]
Epoch 293/400:  73%|███████▎  | 293/400 [05:23<02:04,  1.16s/it, v_num=1, loss_train=-98]  
Epoch 294/400:  73%|███████▎  | 293/400 [05:23<02:04,  1.16s/it, v_num=1, loss_train=-98]
Epoch 294/400:  74%|███████▎  | 294/400 [05:24<02:02,  1.16s/it, v_num=1, loss_train=-98]
Epoch 294/400:  74%|███████▎  | 294/400 [05:24<02:02,  1.16s/it, v_num=1, loss_train=-96.3]
Epoch 295/400:  74%|███████▎  | 294/400 [05:24<02:02,  1.16s/it, v_num=1, loss_train=-96.3]
Epoch 295/400:  74%|███████▍  | 295/400 [05:25<02:01,  1.15s/it, v_num=1, loss_train=-96.3]
Epoch 295/400:  74%|███████▍  | 295/400 [05:25<02:01,  1.15s/it, v_num=1, loss_train=-96.5]
Epoch 296/400:  74%|███████▍  | 295/400 [05:25<02:01,  1.15s/it, v_num=1, loss_train=-96.5]
Epoch 296/400:  74%|███████▍  | 296/400 [05:26<02:00,  1.15s/it, v_num=1, loss_train=-96.5]
Epoch 296/400:  74%|███████▍  | 296/400 [05:26<02:00,  1.15s/it, v_num=1, loss_train=-96.4]
Epoch 297/400:  74%|███████▍  | 296/400 [05:26<02:00,  1.15s/it, v_num=1, loss_train=-96.4]
Epoch 297/400:  74%|███████▍  | 297/400 [05:28<01:58,  1.15s/it, v_num=1, loss_train=-96.4]
Epoch 297/400:  74%|███████▍  | 297/400 [05:28<01:58,  1.15s/it, v_num=1, loss_train=-97.2]
Epoch 298/400:  74%|███████▍  | 297/400 [05:28<01:58,  1.15s/it, v_num=1, loss_train=-97.2]
Epoch 298/400:  74%|███████▍  | 298/400 [05:29<01:57,  1.15s/it, v_num=1, loss_train=-97.2]
Epoch 298/400:  74%|███████▍  | 298/400 [05:29<01:57,  1.15s/it, v_num=1, loss_train=-98.1]
Epoch 299/400:  74%|███████▍  | 298/400 [05:29<01:57,  1.15s/it, v_num=1, loss_train=-98.1]
Epoch 299/400:  75%|███████▍  | 299/400 [05:30<01:56,  1.15s/it, v_num=1, loss_train=-98.1]
Epoch 299/400:  75%|███████▍  | 299/400 [05:30<01:56,  1.15s/it, v_num=1, loss_train=-97.8]
Epoch 300/400:  75%|███████▍  | 299/400 [05:30<01:56,  1.15s/it, v_num=1, loss_train=-97.8]
Epoch 300/400:  75%|███████▌  | 300/400 [05:31<01:54,  1.15s/it, v_num=1, loss_train=-97.8]
Epoch 300/400:  75%|███████▌  | 300/400 [05:31<01:54,  1.15s/it, v_num=1, loss_train=-97.6]
Epoch 301/400:  75%|███████▌  | 300/400 [05:31<01:54,  1.15s/it, v_num=1, loss_train=-97.6]
Epoch 301/400:  75%|███████▌  | 301/400 [05:32<01:44,  1.06s/it, v_num=1, loss_train=-97.6]
Epoch 301/400:  75%|███████▌  | 301/400 [05:32<01:44,  1.06s/it, v_num=1, loss_train=-97.7]
Epoch 302/400:  75%|███████▌  | 301/400 [05:32<01:44,  1.06s/it, v_num=1, loss_train=-97.7]
Epoch 302/400:  76%|███████▌  | 302/400 [05:32<01:30,  1.09it/s, v_num=1, loss_train=-97.7]
Epoch 302/400:  76%|███████▌  | 302/400 [05:32<01:30,  1.09it/s, v_num=1, loss_train=-97.2]
Epoch 303/400:  76%|███████▌  | 302/400 [05:32<01:30,  1.09it/s, v_num=1, loss_train=-97.2]
Epoch 303/400:  76%|███████▌  | 303/400 [05:33<01:19,  1.21it/s, v_num=1, loss_train=-97.2]
Epoch 303/400:  76%|███████▌  | 303/400 [05:33<01:19,  1.21it/s, v_num=1, loss_train=-96.6]
Epoch 304/400:  76%|███████▌  | 303/400 [05:33<01:19,  1.21it/s, v_num=1, loss_train=-96.6]
Epoch 304/400:  76%|███████▌  | 304/400 [05:34<01:12,  1.32it/s, v_num=1, loss_train=-96.6]
Epoch 304/400:  76%|███████▌  | 304/400 [05:34<01:12,  1.32it/s, v_num=1, loss_train=-95.2]
Epoch 305/400:  76%|███████▌  | 304/400 [05:34<01:12,  1.32it/s, v_num=1, loss_train=-95.2]
Epoch 305/400:  76%|███████▋  | 305/400 [05:34<01:07,  1.41it/s, v_num=1, loss_train=-95.2]
Epoch 305/400:  76%|███████▋  | 305/400 [05:34<01:07,  1.41it/s, v_num=1, loss_train=-96.2]
